0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,0,0,77,0,0,77,0,77,0,0,0,0,0,0,0,0,0,0,77,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,0,0,77,0,0,77,0,77,0,0,0,0,0,0,0,0,0,0,77,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,0,0,77,0,0,77,0,77,0,0,0,0,0,0,0,0,0,0,77,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,0,0,77,0,0,77,0,77,0,0,0,0,0,0,0,0,0,0,77,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,0,0,77,0,0,77,0,77,0,0,0,0,0,0,0,0,0,0,77,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
